"Annotation"	"Cluster"	"Genes"	"Number of genes"
"B cell"	"B cell"	"S_8"	"TCL1A, MS4A1, CR2, FCRLA, CNR2, CD19, CD79A, BANK1, FCER2, HLA-DOB, CXCR5, FAM177B, STAP1, FCRL2, IGLL1, ADAM28, VAV3-AS1, TNFRSF13B, P2RX5, VPREB3, CD22, CD79B, BLK, KLHL14, COL19A1, FAM129C, CLEC17A, PLCG2, FCRL1, BCL11A, KHDRBS2, ARHGAP24, PAX5, COL4A3, ABCB4, COBLL1, SNX29P1, RALGPS2, CR1"	"39"
"DC immature"	"DC immature"	"S_12"	"FCER1A, CD1E, CD207, CD1B, GPT, CLEC4F, ZNF366, MIR645"	"8"
"DC mature"	"DC mature"	"S_22"	"VTN, ITIH1, FBN3, WNT5B, UPK2, NUDT10, ACHE, C17orf99, GPC5, TRIM29, KCNH3, GRIK4, SLCO5A1, MTUS2, TMPRSS7, VSIG8, GPD1, ANXA10"	"18"
"Lymphoid cells"	"Lymphoid cells"	"S_29"	"GIMAP5, GIMAP7, GIMAP4, GIMAP6, FYB"	"5"
"Macrophage"	"Macrophage"	"S_3"	"C1QB, C1QC, C1QA, SLCO2B1"	"4"
"Mast"	"Mast"	"S_1"	"TPSAB1, CPA3, TPSB2, CTSG, KIT, IL1RL1, GATA2, TPSD1, HDC, IL5RA, RAB3C, STXBP5L, FGF9, GRM2, SLC18A2, KCNH2, KRT19, NTRK1, CYP4F3, SCN2A, NRXN1, ZNF878, IGSF1, COL20A1, PRKG2, CADPS, TMEFF2, FMR1-AS1, IL1RAPL1, SAMSN1-AS1, TRIM67, EVPL, TSLP, CNTD2, IGSF9, CLRN1, SORCS3, NCAN, GRIA1, PAX6, CELF4, UPP2, RCOR2, ZNF157, SLC9A5, NOL4, ITGA2B, FREM1, TNR, SLITRK5"	"50"
"Monocyte"	"Monocyte"	"S_9"	"IL1B, FCN1, S100A8, CFP, MNDA, EREG, C15orf48, FPR1, RETN, C9orf106, CLEC4A, CDA, FGR, GPBAR1, S100A12, ASGR2, PADI4, FPR2, CD36, GPR35, LILRB2, HCAR2, CD300E, LIPN, CSF3R, NLRP3, ANPEP, S100Z, CSTA, LILRA1, C19orf38, CLEC4D, NFE2, SLC46A2, C9orf72, CLEC12B, ASGR1, NAAA, TNFRSF10C, SIRPD, LILRA2, FAM49A, CEACAM4, PID1, MS4A14, RGS18, CD300LB, CEACAM3, LILRA5, SIRPB1"	"50"
"NK"	"NK"	"S_5"	"GNLY, FGFBP2, KLRF1, SH2D1B, KIR2DL3, RAB19, KIR2DS4, CX3CR1, NCR1, CXCR1, OCM, ADRB2, S1PR5, ZFP57, MATK, IL18RAP, DDX43, AKR1C3, B4GALNT3, RNF165, KIR2DL1, KIR3DL1, MLC1, NCAM1, PSORS1C3, ST8SIA6, TGFBR3, TTC38, CAPN12, ADAMTS14, MYBL1, ARHGAP8, IGFN1, LRFN1, PDZD4"	"35"
"NK/TCD8"	"NK/TCD8"	"S_7"	"CCL4, GZMB, GZMH, GZMA, NKG7, CD8B, CD8A, GZMK, PRF1, FASLG, CST7, KLRK1, KLRC4-KLRK1, KLRC4, CTSW"	"15"
"pDC"	"pDC"	"S_25"	"LTK, LILRA4, LILRP2, PROC, KCNK17, RASD1, SERHL2, HIST1H2BO, RNU11, FUT7, MYLPF, LRRC26, LAMP5, ARMC12, ABCA12, NLRP7, SLC35F3, MIR191, EPHB1, SLC25A33, ARL5C, SUSD1, FAM160A1, BOLL, PACSIN1, SYCP2L, ANKRD53, SHD, TMEM8B, RRH, QRICH2, EPHX3, SMPD3, ENTPD7, TREML4, HPD, APC2, TCL1B, DUOX2, RSPH9, LCNL1, LRRC36, STK31, PLXNA4, FAM196A"	"45"
