"cluster_gr"	"annot"	"arnon"	"tirosh"	"li"	"Zilionis"	"our_annotation"
"TPSAB1"	1	"S_1"	"-"	"-"	"-"	"Mast"	"Antigen presentation"
"CPA3"	1	"S_1"	"-"	"-"	"-"	"Mast"	"Antigen presentation"
"CD74"	2	"S_2"	"-"	"-"	"-"	"-"	"B cell"
"C1QB"	4	"S_3"	"Macrophage"	"Macrophage"	"-"	"-"	"CAF (integrin/TGFb)"
"ELK2AP"	5	"S_4"	"B-cell"	"-"	"-"	"-"	"CAF endothelial"
"GNLY"	6	"S_5"	"NK"	"-"	"-"	"NK"	"Cell cycle 1"
"TPSB2"	1	"S_1"	"-"	"-"	"-"	"Mast"	"Antigen presentation"
"C1QC"	4	"S_3"	"Macrophage"	"Macrophage"	"-"	"-"	"CAF (integrin/TGFb)"
"C1QA"	4	"S_3"	"Macrophage"	"Macrophage"	"-"	"-"	"CAF (integrin/TGFb)"
"CCL4"	13	"S_7"	"T CD8 cytotoxic"	"-"	"-"	"NK"	"Cell cycle 2"
"GZMB"	13	"S_7"	"NK ,T CD8 cytotoxic"	"-"	"-"	"pDC"	"Cell cycle 2"
"IGLL5"	5	"S_4"	"B-cell"	"-"	"IG"	"Plasma"	"CAF endothelial"
"CTSG"	1	"S_1"	"-"	"-"	"-"	"Mast"	"Antigen presentation"
"TCL1A"	15	"S_8"	"B-cell"	"-"	"-"	"pDC"	"Cell cycle/dna repair"
"IL1B"	17	"S_9"	"Macrophage"	"-"	"-"	"Neutrophil"	"DC immature"
"MS4A1"	15	"S_8"	"B-cell"	"B-cell"	"-"	"B-cell"	"Cell cycle/dna repair"
"KIT"	1	"S_1"	"-"	"-"	"-"	"Mast"	"Antigen presentation"
"IL1RL1"	1	"S_1"	"-"	"-"	"-"	"Mast"	"Antigen presentation"
"GATA2"	1	"S_1"	"Endothelial"	"-"	"-"	"Mast"	"Antigen presentation"
"TPSD1"	1	"S_1"	"-"	"-"	"-"	"Mast"	"Antigen presentation"
"PLVAP"	20	"S_10"	"Endothelial"	"Endothelial"	"-"	"pDC"	"DC mature"
"CCR7"	24	"S_11"	"T CD4 naive ,T CD8 naive"	"-"	"-"	"T cell"	"Endothelial"
"HLA-DRA"	2	"S_2"	"Macrophage"	"-"	"-"	"-"	"B cell"
"FCER1A"	27	"S_12"	"-"	"-"	"-"	"Mast"	"Lymphoid cells"
"HDC"	1	"S_1"	"-"	"-"	"-"	"Mast"	"Antigen presentation"
"CD1E"	27	"S_12"	"-"	"-"	"-"	"-"	"Lymphoid cells"
"CR2"	15	"S_8"	"B-cell"	"-"	"-"	"B-cell"	"Cell cycle/dna repair"
"TM4SF1"	33	"S_13"	"Endothelial"	"-"	"-"	"-"	"Macrophage"
"UBE2C"	34	"S_14"	"-"	"G2/M ,melanoma cell cycle"	"Cell cycle"	"-"	"Mast"
"GZMH"	13	"S_7"	"T CD8 cytotoxic"	"-"	"-"	"NK"	"Cell cycle 2"
"CD207"	27	"S_12"	"-"	"-"	"-"	"-"	"Lymphoid cells"
"FCRLA"	15	"S_8"	"B-cell"	"B-cell"	"-"	"B-cell"	"Cell cycle/dna repair"
"HLA-DMB"	2	"S_2"	"Macrophage"	"-"	"-"	"-"	"B cell"
"CNR2"	15	"S_8"	"B-cell"	"-"	"-"	"B-cell"	"Cell cycle/dna repair"
